Name,Place,caption_text,comments,likes,heart,hate,normal,caption_positivity,already_visited,should_visit
Nanine Gladwin,WÃÂÃÂdÃÂÃÂ« as SÃÂÃÂ«r,"It was getting dark, and we werenÃÂt there yet.",100,704,694,846,888,84,0,1
Duky Royal,Madalum,"He didnÃÂt want to go to the dentist, yet he went anyway.",82,203,39,784,47,73,1,0
Haleigh Adelman,KÃÂÃÂ¸benhavn,"I would have gotten the promotion, but my attendance wasnÃÂt good enough.",38,592,668,322,999,73,0,1
Davida Arundel,Starobaltachevo,Don't step on the broken glass.,42,11,7,565,398,57,1,0
Timotheus Hentze,Borogontsy,The shooter says goodbye to his love.,43,487,389,890,600,54,1,0
Marnie Aviss,Hammam-Lif,The book is in front of the table.,22,193,463,829,709,40,0,0
Thane Douche,Paterson,I am happy to take your donation; any amount will be greatly appreciated.,73,866,445,799,562,71,0,1
Angele Padfield,Norton,She only paints with bold colors; she does not like pastels.,29,546,754,389,934,67,0,1
Barbara-anne Hands,KuznetsovsÃÂ¢ÃÂÃÂk,The sky is clear; the stars are twinkling.,41,253,943,609,34,52,0,0
Willy Cornelisse,Capissayan Sur,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,28,669,126,940,902,63,0,0
Lorens Thunders,Kaducondong,Joe made the sugar cookies; Susan decorated them.,99,418,242,485,232,65,1,0
Melitta Lightwood,ChazÃÂÃÂ³n,Christmas is coming.,84,397,186,664,496,40,1,0
Bertie Cuel,Fort-de-France,Tom got a small piece of pie.,29,175,360,102,660,40,0,0
Shela Martonfi,Sokol,"He said he was not there yesterday; however, many people saw him there.",20,310,940,557,70,71,1,0
Roosevelt Lindfors,Ringinrejo,I am never at home on Sundays.,70,436,558,562,23,54,0,0
Avivah Goodlife,Mungwi,The memory we used to share is no longer coherent.,88,532,357,865,949,60,0,0
Elle Hubber,Qvareli,She was too short to see over the fence.,81,912,779,244,830,62,0,1
Larisa Schiersch,Xinjiezi,Is it free?,18,496,544,932,547,40,0,0
Jereme Posner,Soasio,"He ran out of money, so he had to stop playing poker.",31,696,147,215,895,73,1,0
Galina Bennington,DÃÂÃÂrÃÂÃÂn,The waves were crashing on the shore; it was a lovely sight.,35,389,483,612,482,73,1,0
Willow Verissimo,Jeffersonville,Where do random thoughts come from?,9,895,419,881,41,57,0,0
Giusto Gooders,LeÃÂÃÂnica,"I really want to go to work, but I am too sick to drive.",23,528,420,631,311,61,0,1
Rossy Letts,Changdai,The body may perhaps compensates for the loss of a true metaphysics.,80,784,429,629,355,48,1,0
Austine Twelves,Niimi,Lets all be unique together until we realise we are all the same.,76,956,429,942,856,63,0,1
Meredith Beggs,Pingding,"They got there early, and they got really good seats.",35,206,533,639,583,80,1,0
Hendrik Cossem,ÃÂÃÂ»abno,"She did not cheat on the test, for it was not the right thing to do.",26,745,531,188,768,46,1,0
Augustine Lestor,Cikujang,We have a lot of rain in June.,28,112,171,315,281,90,1,0
Aleta Buttner,Mthatha,When I was little I had a car door slammed shut on my hand. I still remember it quite vividly.,25,79,944,183,610,50,0,0
Idette Danielut,Saue,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,9,239,346,298,871,61,0,0
Louis Bolduc,Nanxing,The body may perhaps compensates for the loss of a true metaphysics.,79,603,626,771,271,48,0,0
Llewellyn Smaleman,Tapayan,"Wow, does that work?",54,815,372,313,50,90,0,1
Jake Batteson,Tabant,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",2,811,935,118,519,71,1,0
Fabian Hedon,Cernache do Bonjardim,"There was no ice cream in the freezer, nor did they have money to go to the store.",70,58,533,653,344,68,0,1
Karlotte Exroll,Hengfeng,Writing a list of random sentences is harder than I initially thought it would be.,14,693,618,568,304,53,1,0
Roger Pettecrew,Huangsha,The memory we used to share is no longer coherent.,65,671,106,869,900,60,1,0
Normie Hazelgreave,Santa Rita,Hurry!,30,800,175,819,552,140,0,1
Konstance Lowthian,Aurillac,"It was getting dark, and we werenÃÂt there yet.",43,619,983,64,41,84,0,1
Lionel Carlone,Viana do Castelo,The stranger officiates the meal.,47,451,553,955,738,60,0,0
Rebeca Benech,Sindangjawa,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",87,531,935,266,391,64,0,1
Bendicty Andersen,Blois,My Mum tries to be cool by saying that she likes all the same things that I do.,85,649,300,626,876,40,0,0
Waly Luttgert,Liuhuang,Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didnÃÂt and they donÃÂt recommend anyone else do it either.,21,698,698,897,32,61,0,1
Karina Shakelady,Huashu,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,28,70,443,364,606,65,0,0
Valina Wines,Recife,She advised him to come back at once.,61,907,813,66,976,40,1,0
Eve Bernardez,Xintang,The river stole the gods.,38,506,295,109,478,80,0,1
Charlene MacNelly,Tolitoli,"He said he was not there yesterday; however, many people saw him there.",22,545,51,285,764,71,0,0
Ferrell Brisley,Chernigovka,I will never be this young again. Ever. Oh damnÃÂ I just got older.,92,446,411,427,75,69,1,0
Wiatt Huddart,Stare Juchy,"They got there early, and they got really good seats.",32,285,586,793,478,80,0,1
Rolland Cheavin,GrÃÂÃÂbkÃÂÃÂ³w,The waves were crashing on the shore; it was a lovely sight.,75,389,629,355,793,73,1,0
Burl Schimann,Fussa,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,68,683,958,424,308,65,1,0
Shaughn Sissel,Jarry,She always speaks to him in a loud voice.,51,785,666,288,372,62,0,1
Casie Seabrook,Pofadder,Is it free?,4,489,966,520,666,40,1,0
Elaine Westphal,Figueira dos Cavaleiros,How was the math test?,92,83,92,875,88,80,0,0
Delmor Hourigan,San Marcos,The quick brown fox jumps over the lazy dog.,87,519,305,609,194,84,0,1
Stephi Coumbe,Tyoply Stan,Lets all be unique together until we realise we are all the same.,40,284,304,259,477,63,1,0
Jessey Bungey,Osby,"There were white out conditions in the town; subsequently, the roads were impassable.",40,572,584,163,727,78,0,1
Kurt Fairy,Lianxia,Please wait outside of the house.,13,773,474,380,257,73,1,0
Alejoa Le Strange,Menuma,She folded her handkerchief neatly.,99,63,340,311,181,60,0,0
Rudie Duffan,ÃÂ¢ÃÂÃÂAfrÃÂÃÂ«n,I'd rather be a bird than a fish.,32,26,951,600,902,40,1,0
Darren Whyler,Hirosaki,Where do random thoughts come from?,20,854,651,25,837,57,1,0
Rozanna Georgeot,ÃÂ¢ÃÂÃÂAÃÂÃÂÃÂÃÂ«rah ash ShamÃÂÃÂlÃÂÃÂ«yah,The old apple revels in its authority.,96,420,895,337,750,69,1,0
Manfred Kelcey,North Cowichan,I hear that Nancy is very pretty.,74,50,716,21,797,69,0,1
Paquito Sheara,Leceia,The clock within this blog and the clock on my laptop are 1 hour different from each other.,81,573,831,848,937,51,0,0
Woodie Champken,Parnamirim,We have a lot of rain in June.,34,645,849,324,41,90,0,1
Winny Western,Shuangyang,"Everyone was busy, so I went to the movie alone.",25,694,585,461,329,80,0,1
Hermia Ughelli,Gegernoong,"We have never been to Asia, nor have we visited Africa.",76,499,42,443,6,85,1,0
Perceval Winnister,Krajan Menggare,I hear that Nancy is very pretty.,28,881,494,192,259,69,1,0
Emory Allenby,DÃÂÃÂutÃÂÃÂ³w,Lets all be unique together until we realise we are all the same.,19,142,158,752,429,63,1,0
Denny Medling,Corani,The river stole the gods.,31,217,386,888,190,80,1,0
Lorraine McDell,Mauloo,Check back tomorrow; I will see if the book has arrived.,50,778,688,995,935,58,0,0
Alexandros Rycraft,RadÃÂÃÂ¨s,The shooter says goodbye to his love.,15,929,89,163,689,54,0,0
Karin Palffrey,Casma,The body may perhaps compensates for the loss of a true metaphysics.,81,846,916,624,935,48,0,0
Leora Bellenger,Pameungpeuk,Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didnÃÂt and they donÃÂt recommend anyone else do it either.,54,825,153,156,512,61,1,0
Arnie Timms,Yacheng,"I would have gotten the promotion, but my attendance wasnÃÂt good enough.",100,116,925,158,294,73,0,1
Cherilyn Lenchenko,Stadtbredimus,He told us a very exciting adventure story.,39,956,800,204,931,65,0,1
Kipp Bouchard,El Soberbio,"She wrote him a long letter, but he didn't read it.",54,199,992,325,112,58,1,0
Aristotle Skate,Simabur,The stranger officiates the meal.,29,690,745,40,636,60,0,0
Ferris Clue,Xiaqiao,The quick brown fox jumps over the lazy dog.,76,220,926,512,573,84,0,1
Aldon Palluschek,Butterworth,"I think I will buy the red car, or I will lease the blue one.",51,669,637,63,366,53,0,0
Ravi Stenners,Lysekil,A song can make or ruin a personÃÂs day if they let it get to them.,2,930,525,718,516,65,0,1
Melina Newrick,Montpellier,"I really want to go to work, but I am too sick to drive.",64,126,434,866,959,61,1,0
Rhodie Ellicock,ConcepciÃÂÃÂ³n,Rock music approaches at high velocity.,21,13,399,224,449,57,0,0
Haley Jira,Lukou,How was the math test?,38,507,828,438,503,80,0,1
Onida MacCostigan,Bordeaux,What was the person thinking when they discovered cowÃÂs milk was fine for human consumptionÃÂ and why did they do it in the first place!?,82,256,616,451,291,80,0,1
Dyann Rehm,Aix-en-Provence,"He ran out of money, so he had to stop playing poker.",26,707,248,280,70,73,0,1
Roseanna Elloway,Uchkulan,My Mum tries to be cool by saying that she likes all the same things that I do.,4,174,498,137,872,40,0,0
Glyn Rowberry,Pursat,"Should we start class now, or should we wait for everyone to get here?",50,76,109,41,568,76,0,0
Sascha Hynes,Darovskoy,The book is in front of the table.,83,967,284,647,386,40,0,0
Traver Fretwell,Mojosari,Where do random thoughts come from?,1,198,748,131,22,57,0,0
Susie Petroulis,Dongjian,Two seats were vacant.,65,628,475,967,293,115,0,1
Warren Fonzo,Funza,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,89,673,705,735,446,61,0,1
Romonda Vockins,Nzega,Malls are great places to shop; I can find everything I need under one roof.,57,993,372,313,878,47,1,0
Charmian Peach,Emmen,"I am counting my calories, yet I really want dessert.",46,93,722,411,457,70,1,0
Rosemarie Pearle,Hatsukaichi,"There was no ice cream in the freezer, nor did they have money to go to the store.",43,55,480,404,749,68,1,0
Morrie Keel,Yongjiu,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,61,902,456,486,659,65,1,0
Valentin Cloughton,AristÃÂÃÂ³bulo del Valle,Let me help you with your baggage.,11,802,872,384,830,111,0,1
Clemence Atcock,Arroteia,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,74,745,680,378,364,55,0,0
Lynnette Edsall,Pondohan,The lake is a long way from here.,66,237,685,502,398,52,1,0
Amandy Arend,Shuangbaiyang,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",37,6,359,470,179,71,1,0
Franzen Tomowicz,Shangxian,The mysterious diary records the voice.,85,729,888,793,892,73,1,0
Minny Apedaile,GrzmiÃÂÃÂca,"We have never been to Asia, nor have we visited Africa.",75,711,902,690,740,85,1,0
Curr Kalinsky,Morales,Hurry!,92,862,617,620,409,140,1,0
Giffer Faust,Concordia,Don't step on the broken glass.,40,496,249,945,216,57,1,0
Bernice Eudall,Flores da Cunha,Writing a list of random sentences is harder than I initially thought it would be.,70,674,268,279,581,53,0,0
Claudina Spillman,Sandefjord,"He turned in the research paper on Friday; otherwise, he would have not passed the class.",92,223,512,240,111,65,1,0
Roze Wigin,Cipinang,A glittering gem is not enough.,65,856,976,433,236,40,0,0
Valentine Jelf,HacÃÂÃÂ±qabul,I am happy to take your donation; any amount will be greatly appreciated.,51,689,926,788,68,71,1,0
Nico Adnett,Nowa DÃÂÃÂba,We have a lot of rain in June.,81,771,317,928,667,90,0,1
Kean Aron,Valmiera,The sky is clear; the stars are twinkling.,3,458,108,775,286,52,0,0
Dag Lugden,Jindong,Tom got a small piece of pie.,59,999,213,487,574,40,0,0
Clywd Pumfrey,Pidvynohradiv,"It was getting dark, and we werenÃÂt there yet.",14,777,903,680,124,84,1,0
Rodina Bridgeland,General Roca,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,9,459,955,566,21,63,1,0
Gardener Olman,Santo Domingo Oeste,I currently have 4 windows open upÃÂ and I donÃÂt know why.,55,429,719,639,664,90,0,1
Geraldine Pinxton,San Francisco,Is it free?,95,650,262,505,507,40,1,0
Reinwald Luckman,Eisen,She was too short to see over the fence.,47,511,922,894,933,62,1,0
Caesar Franca,Dayangzhou,If Purple People Eaters are realÃÂ where do they find purple people to eat?,98,569,431,649,986,83,1,0
Adrianna Bygrove,Safakulevo,"There were white out conditions in the town; subsequently, the roads were impassable.",89,963,748,70,286,78,1,0
Meara Proback,Usquil,"Yeah, I think it's a good environment for learning English.",82,977,707,101,787,50,1,0
Ethelred Gorriessen,Tapas,Mary plays the piano.,65,223,162,288,913,65,1,0
Clarita Gathercole,LalÃÂÃÂ«bela,She always speaks to him in a loud voice.,58,644,514,67,258,62,0,1
Katinka Skipsey,CeranÃÂÃÂ³w,The waves were crashing on the shore; it was a lovely sight.,72,548,469,109,890,73,1,0
Merrielle Skelcher,Kafir Yasif,Sixty-Four comes asking for bread.,94,238,123,994,627,60,1,0
Donall Bowdidge,San Juan de Dios,She only paints with bold colors; she does not like pastels.,33,448,929,991,251,67,1,0
Melicent Dauby,Cafe,"Everyone was busy, so I went to the movie alone.",63,752,883,76,956,80,0,1
Franky Bourdis,Mitzpe Ramon,The memory we used to share is no longer coherent.,37,645,918,2,809,60,0,0
Corene Joly,Jinrui,She advised him to come back at once.,65,928,798,859,538,40,0,0
Oberon Grayer,San Basilio,Christmas is coming.,10,879,612,598,646,40,1,0
Efrem Hourihane,LÃÂÃÂmerd,This is a Japanese doll.,70,647,729,195,422,60,0,0
Dwayne Fist,Balbalan,I want more detailed information.,85,302,24,389,133,60,1,0
Herminia Jakoubek,Munkedal,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isnÃÂt so bad after all.",87,619,671,562,868,52,1,0
Meriel Viegas,ÃÂÃÂrebro,She folded her handkerchief neatly.,39,510,996,658,595,60,0,0
Luelle Corris,Philadelphia,Joe made the sugar cookies; Susan decorated them.,94,110,340,13,393,65,1,0
Bruno Corsor,Klenica,I'd rather be a bird than a fish.,2,998,775,763,613,40,0,0
Lotti McGrory,TraganÃÂÃÂ³n,When I was little I had a car door slammed shut on my hand. I still remember it quite vividly.,29,775,685,100,520,50,0,0
Cristine Motten,Puerto Galera,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,16,582,754,319,546,69,0,1
Falito Frier,Tamel,The clock within this blog and the clock on my laptop are 1 hour different from each other.,25,128,447,92,161,51,0,0
Staford Cream,Uusikaupunki,"He said he was not there yesterday; however, many people saw him there.",68,904,805,955,639,71,1,0
Kennett Clemmitt,Tulaghi,"If I donÃÂt like something, IÃÂll stay away from it.",66,697,686,744,497,50,0,0
Benjie Lockey,Mahekou,"Cats are good pets, for they are clean and are not noisy.",61,970,269,898,191,57,1,0
Editha Descroix,Wringinsari,She did her best to help him.,46,81,46,731,755,54,0,0
Reggie Davidge,Lukou,Abstraction is often one floor above you.,75,978,806,106,427,69,1,0
Audry Geelan,Anju,This is the last random sentence I will be writing and I am going to stop mid-sent,41,731,246,567,295,64,0,1
Doralynn Geraudel,Mawlamyine,"She did not cheat on the test, for it was not the right thing to do.",11,537,73,83,108,46,0,0
Berry Pauletto,Velykyy Burluk,I checked to make sure that he was still alive.,13,590,690,621,120,60,1,0
Simonne Wiles,Cambita Garabitos,Please wait outside of the house.,98,699,722,417,246,73,1,0
Veronica Brownsell,Yuyapichis,I often see the time 11:11 or 12:34 on clocks.,54,519,880,198,808,40,0,0
Lucho Preble,MangÃÂ¢ÃÂÃÂit Shahri,"Wow, does that work?",81,735,569,576,605,90,1,0
Winnifred Beecroft,Kuwayris SharqÃÂÃÂ«,She borrowed the book from him many years ago and hasn't yet returned it.,97,633,588,542,748,47,1,0
Opalina Fincher,Foso,We need to rent a room for our party.,37,830,5,908,281,62,0,1
Elwira Greeson,Registro,"Wednesday is hump day, but has anyone asked the camel if heÃÂs happy about it?",78,52,84,124,339,60,1,0
Vasili Karpfen,ThÃÂ¡ÃÂ»ÃÂ TrÃÂ¡ÃÂºÃÂ¥n Cao LÃÂ¡ÃÂ»ÃÂc,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",42,438,215,482,792,64,1,0
Emmie O'Cannavan,Herrljunga,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,81,995,421,600,4,65,0,1
Sela Getch,Sumberagung,"They got there early, and they got really good seats.",23,559,556,90,105,80,1,0
Queenie Davitti,Karangtawar,I am never at home on Sundays.,34,435,235,224,355,54,0,0
Debora Crich,Hamburg,The old apple revels in its authority.,53,687,743,780,929,69,1,0
Lana Feldfisher,Flor da Mata,I will never be this young again. Ever. Oh damnÃÂ I just got older.,99,507,494,940,177,69,1,0
Rheba Paulazzi,Banjar Madangan Kaja,I love eating toasted cheese and tuna sandwiches.,66,866,594,250,572,52,1,0
Edee Ullyatt,ÃÂÃÂernÃÂÃÂ¡ Hora,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,79,312,187,282,734,61,0,0
Delaney Mulchrone,Bells Corners,"He didnÃÂt want to go to the dentist, yet he went anyway.",65,99,21,306,239,73,1,0
Denis Thyng,Tembau,Two seats were vacant.,33,936,782,842,786,115,0,1
Sherline Bonnar,BÃÂÃÂ¡rrio,"I would have gotten the promotion, but my attendance wasnÃÂt good enough.",18,770,338,610,666,73,0,1
